items = [
    ("트윈터보 UC1G", "50,000 CT", "5일 11시간"),
    ("독립쓰로틀 EX2B", "430,000 CT", "5일 11시간"),
    ("NPR-200 FA엔진+2", "3,000,000 CT", "5일 11시간"),
    ("패드 Type UC1F", "40,000 CT", "5일 10시간"),
    ("강화엔진 설계도 S", "5,500,000 CT", "5일 10시간"),
    ("강화엔진 설계도 S", "6,000,000 CT", "5일 10시간"),
    ("강화엔진 설계도 S", "6,500,000 CT", "5일 10시간"),
    ("대용량라디에이터 EX1C", "3,000,000 CT", "5일 10시간"),
    ("강화엔진 설계도 S", "6,800,000 CT", "5일 10시간"),
    ("인테이크파이프 EX2 설계도A", "300,000 CT", "5일 10시간"),
    ("빅보어 SC1G", "80,000 CT", "5일 10시간"),
    ("하이캠 SP3 설계도C", "100,000 CT", "5일 10시간"),
    ("트윈터보 UC1G", "182,020 CT", "5일 10시간"),
    ("패드 Type UC1", "235,000 CT", "5일 10시간"),
    ("CERA-150 FA엔진+2", "2,000,000 CT", "5일 10시간"),
    ("LP-560G FA엔진", "725,000 CT", "5일 10시간"),
    ("독립쓰로틀 UC1A", "550,000 CT", "5일 10시간"),
    ("하이캠 UC1B", "430,000 CT", "5일 10시간"),
    ("대용량라디에이터 UC1C", "500,000 CT", "5일 10시간"),
    ("오일쿨러 UC1S", "480,000 CT", "5일 10시간"),
    ("NSV-200 DR엔진", "1,000,000 CT", "5일 10시간"),
    ("NSV-200 FA엔진", "1,000,000 CT", "5일 10시간"),
    ("에어클리너 EX1A", "400,000 CT", "5일 10시간"),
    ("HDI-160 FA엔진+3", "29,500,000 CT", "5일 10시간"),
    ("하이캠 SP2 설계도S", "70,000 CT", "5일 9시간"),
    ("강화엔진 설계도G", "5,800,000 CT", "5일 9시간"),
    ("하이캠 SP3 설계도C", "100,000 CT", "5일 9시간"),
    ("대용량라디에이터 SP3 설계도A", "130,000 CT", "5일 9시간"),
    ("인터쿨러 SP3 설계도C", "100,000 CT", "5일 9시간"),
    ("KFV-T26 DR엔진", "3,500,000 CT", "5일 9시간"),
    ("인터쿨러 SC1B", "175,000 CT", "5일 9시간"),
    ("NS3-200 DR엔진1", "1,000,000 CT", "5일 9시간"),
    ("CLI-130 FA엔진", "500,000 CT", "5일 9시간"),
    ("트윈터보 Type UC1A", "120,000 CT", "5일 9시간"),
    ("바디강화 듀랄루민B", "26,000 CT", "5일 9시간"),
    ("오일쿨러 SP2 설계도C", "50,000 CT", "5일 8시간"),
    ("D-2X 트윈터보UC", "15,000,000 CT", "5일 8시간"),
    ("TBR-200 스프링 Soft Type SP1", "1,000,000,000 CT", "5일 8시간"),
    ("트윈터보 Type SC1A", "100,000 CT", "5일 8시간"),
    ("인터쿨러 SC1C", "50,000 CT", "5일 8시간"),
    ("TBR-200 안티롤바 Type SP1", "25,000,000 CT", "5일 8시간"),
    ("TBR-200 안티롤바 Type SP1", "30,000,000 CT", "5일 8시간"),
    ("강화바디 강성하 SP설계도", "1,590,000 CT", "5일 8시간"),
    ("LTZ-200 트윈터보UC", "10,999,999 CT", "5일 8시간"),
    ("AT2-RS 트윈터보UC", "15,000,000 CT", "5일 8시간"),
    ("CMR-OPS 트윈터보UC", "30,000,000 CT", "5일 8시간"),
    ("FRK-300 트윈터보UC", "25,000,000 CT", "5일 8시간"),
    ("KFV-T26 HAN엔진", "1,000,000 CT", "5일 8시간"),
    ("N-800 FA엔진", "1,000,000 CT", "5일 8시간"),
    ("CAPU-SP 인터쿨러", "99,000 CT", "5일 8시간"),
    ("오일쿨러 UC1C", "550,000 CT", "5일 8시간"),
    ("빅보어 UC1A", "450,000 CT", "5일 8시간"),
    ("하이캠 EX1 설계도A", "100,000 CT", "5일 8시간"),
    ("빅보어 EX1 설계도S", "100,000 CT", "5일 8시간"),
    ("빅보어 SP3 설계도A", "200,000 CT", "5일 8시간"),
    ("독립쓰로틀 SC1G", "120,000 CT", "5일 8시간"),
    ("트윈터보 SC1G", "120,000 CT", "5일 8시간"),
    ("빅보어 SC1G", "100,000 CT", "5일 8시간"),
    ("오일쿨러 SC1G", "70,000 CT", "5일 8시간"),
    ("AL-8 FA엔진(MAX)", "3,500,000 CT", "5일 8시간")
]
items = [
    # 1페이지
    ("쇼버 Hard Type SP1", "100,000CT", "6일 23시간"),
    ("대용량라디에이터 SP1A", "50,000CT", "6일 23시간"),
    ("트윈터보 Type UC1S", "50,000CT", "6일 23시간"),
